 x, y
4273, 11488
11954, 1350
5697, 5251
5810, 9301
2398, 11976
433, 11142
3751, 8176
7128, 5435
6279, 7695
9997, 9924
7040, 8070
1669, 11904
8657, 28
7376, 5865
8767, 9541
3276, 494
10283, 627
2898, 4121
6202, 1064
5276, 5204
2653, 8399
7683, 2214
5920, 3912
1726, 2108
7924, 8504
2730, 7196
6849, 1370
7031, 3718
4152, 7451
11205, 8469
11164, 10067
11518, 5274
1266, 889
8550, 9415
11533, 11730
567, 10780
443, 8161
5646, 2900
5681, 307
8317, 1871
5773, 1077
11280, 7457
4494, 3697
9977, 1350
258, 8060
9902, 2132
10044, 1721
9181, 4593
10964, 5911
11650, 4194
1799, 10173
1267, 6683
3420, 8135
11661, 5874
21, 5297
1943, 3242
1376, 1673
3262, 4083
5017, 10073
10676, 8817
7710, 10111
10650, 7756
3356, 5416
8234, 11395
1292, 282
11058, 1923
1913, 10510
3256, 3492
6037, 52
937, 10191
10127, 7248
363, 9771
11898, 4469
7293, 1159
3425, 8854
11871, 3801
861, 2687
1766, 8629
10999, 7869
11750, 4998
3180, 4404
3400, 11729
771, 1213
7690, 6243
10944, 1006
5030, 4008
11144, 289
390, 8373
3155, 465
8815, 9076
11786, 2896
2547, 9489
8443, 1551
3054, 4433
8229, 973
10936, 8118
6972, 9232
9629, 10658
5279, 5462
9310, 2685
9743, 4925
7114, 4422
8644, 6844
1471, 2668
153, 10390
8344, 2370
11417, 7187
9142, 11297
6148, 11832
11114, 6383
11645, 2280
8528, 221
87, 10100
9529, 2544
40, 10361
4708, 2694
5343, 7462
1421, 1558
1136, 10759
10347, 6444
7549, 6887
1240, 10380
2143, 3493
2712, 6860
7288, 8074
2683, 11784
2143, 10861
11014, 3813
6716, 6613
4560, 251
2457, 1670
5862, 2506
4908, 9312
7321, 9970
2591, 1574
11424, 9241
9291, 10720
8999, 4278
8354, 10359
8164, 335
9709, 7324
485, 9445
5020, 2774
8046, 6080
8192, 7847
6071, 782
7228, 11324
1108, 911
7574, 11419
4080, 4761
4162, 4070
5829, 4624
3514, 9230
1588, 9398
7645, 2317
8665, 6144
7359, 6336
4247, 11295
1380, 1382
7949, 5372
11411, 5524
9957, 8178
5155, 10381
2944, 11457
6938, 6515
4319, 4132
5772, 4020
6093, 9199
11195, 5050
10904, 11
5525, 4833
433, 320
8170, 5584
9161, 9553
1894, 9391
11949, 5542
8466, 837
8753, 7379
3265, 6422
5867, 8852
10421, 6564
2304, 5598
2795, 10573
9675, 9858
10251, 2101
11703, 5610
5826, 106
5678, 8558
349, 10900
11264, 3180
8061, 5502
4280, 6959
1350, 11207
3260, 11115
4622, 10597
2094, 8411
11590, 8127
587, 11948
11543, 9377
209, 908
9513, 10201
3458, 6150
1098, 6722
3987, 8971
9222, 2894
9568, 1668
4105, 3751
6275, 8284
1678, 4681
11814, 1260
643, 2692
9475, 809
5246, 1401
10618, 4759
8312, 7310
6316, 10515
8748, 7479
3027, 9036
2429, 7529
6825, 4361
1319, 11139
981, 2353
4089, 7298
1673, 8392
1237, 8750
4944, 2155
386, 10553
6866, 7295
4879, 3298
2536, 1995
6929, 4175
1343, 2685
4715, 2682
7804, 962
2533, 5772
5279, 2958
8316, 8324
4326, 5272
3434, 11707
1351, 9585
2614, 4641
5142, 185
7252, 5136
49, 11407
